2025-01-24 20:08:00,535 - root - INFO - Iniciando execução com hiperparâmetros:
2025-01-24 20:08:00,535 - root - INFO - {
  "VNS": {
    "MIN_IMPROVEMENT": 1e-06,
    "MAX_ITER": 100,
    "MAX_NO_IMPROVE": 20,
    "PERTURBATION_SIZE": 5,
    "MAX_PERTURBATION": 20,
    "ESCAPE_THRESHOLD": 10,
    "SCORE_CONSTRAINTS": {
      "DIAGONAL": {
        "min": -2,
        "max": 17
      },
      "SIMILAR": {
        "min": -4,
        "max": 8
      },
      "DIFFERENT": {
        "min": -8,
        "max": 4
      }
    }
  },
  "MEMETIC": {
    "POPULATION_SIZE": 30,
    "ELITE_SIZE": 5,
    "MAX_GENERATIONS": 100,
    "LOCAL_SEARCH_FREQ": 5,
    "DIVERSITY_THRESHOLD": 0.2
  },
  "MATRIX": {
    "SCORE_DIAGONAL": {
      "min": -2,
      "max": 17
    },
    "SCORE_SIMILAR": {
      "min": -4,
      "max": 8
    },
    "SCORE_DIFFERENT": {
      "min": -8,
      "max": 4
    },
    "MAX_ADJUSTMENT": 2
  },
  "EXECUTION": {
    "NUM_RUNS": 5,
    "EVAL_SAMPLES": 1,
    "SEED": null
  }
}
2025-01-24 20:08:00,536 - root - INFO - 
Starting run 1/5
2025-01-24 20:08:00,537 - LocalSearch - INFO - Analyzing alignment: /home/augusto/projects/multiOne/BAliBASE/RV100/BBA0142.xml
2025-01-24 20:08:00,539 - LocalSearch - INFO - Analyzing substitution patterns
2025-01-24 20:08:00,547 - LocalSearch - INFO - Pattern analysis completed
2025-01-24 20:08:01,357 - MemeticAlgorithm - WARNING - No viable individuals in initial population
2025-01-24 20:08:01,357 - MemeticAlgorithm - INFO - Starting memetic optimization
2025-01-24 20:08:01,358 - MemeticAlgorithm - INFO - New best score: 0.8100
2025-01-24 20:08:01,361 - MemeticAlgorithm - INFO - New best score: 0.8330
2025-01-24 20:08:03,536 - LocalSearch - INFO - Starting VNS-ILS search (max_iter=140)
2025-01-24 20:08:04,486 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:04,486 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:04,486 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:04,486 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:04,486 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:04,486 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:04,486 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:04,487 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:04,487 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:04,487 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:04,487 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:04,538 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:04,538 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:04,538 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:04,539 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:04,539 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:04,564 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:04,564 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:04,564 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:04,564 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:04,564 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:04,565 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:04,565 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:04,565 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:04,565 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:04,565 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:04,565 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:04,565 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:04,565 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:04,566 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:04,566 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:04,566 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:04,566 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:04,566 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:04,615 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:04,616 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:04,616 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:04,616 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:04,616 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:04,642 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:04,642 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:04,642 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:04,642 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:04,643 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:04,643 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:04,643 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:04,643 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:04,643 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:04,643 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:04,643 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:04,644 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:04,644 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:04,644 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:04,644 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:04,644 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:04,644 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:04,644 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:04,695 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:04,695 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:04,696 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:04,696 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:04,696 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:04,724 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:04,724 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:04,724 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:04,724 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:04,725 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:04,725 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:04,725 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:04,725 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:04,725 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:04,725 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:04,725 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:04,725 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:04,725 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:04,726 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:04,726 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:04,726 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:04,726 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:04,726 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:04,785 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:04,785 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:04,785 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:04,785 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:04,786 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:04,811 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:04,811 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:04,811 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:04,811 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:04,811 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:04,811 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:04,812 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:04,812 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:04,812 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:04,812 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:04,812 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:04,812 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:04,812 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:04,812 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:04,812 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:04,813 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:04,813 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:04,813 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:04,872 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:04,872 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:04,872 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:04,873 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:04,873 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:04,898 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:04,898 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:04,898 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:04,899 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:04,899 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:04,899 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:04,899 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:04,899 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:04,899 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:04,900 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:04,900 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:04,900 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:04,900 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:04,900 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:04,900 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:04,900 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:04,900 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:04,901 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:04,950 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:04,950 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:04,950 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:04,950 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:04,951 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:04,975 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:04,976 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:04,976 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:04,976 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:04,976 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:04,976 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:04,976 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:04,976 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:04,976 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:04,977 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:04,977 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:04,977 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:04,977 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:04,977 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:04,977 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:04,977 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:04,977 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:04,977 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:05,027 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:05,027 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:05,027 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:05,027 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:05,027 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:05,057 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:05,058 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:05,058 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:05,058 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:05,058 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:05,058 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:05,058 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:05,058 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:05,059 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:05,059 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:05,059 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:05,059 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:05,059 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:05,059 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:05,059 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:05,060 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:05,060 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:05,060 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:05,113 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:05,113 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:05,113 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:05,114 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:05,114 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:05,139 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:05,139 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:05,139 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:05,140 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:05,140 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:05,140 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:05,140 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:05,140 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:05,140 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:05,140 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:05,141 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:05,141 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:05,141 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:05,141 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:05,141 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:05,141 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:05,141 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:05,141 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:05,192 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:05,192 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:05,192 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:05,192 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:05,192 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:05,217 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:05,217 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:05,218 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:05,218 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:05,218 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:05,218 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:05,218 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:05,218 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:05,218 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:05,218 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:05,218 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:05,219 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:05,219 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:05,219 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:05,219 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:05,219 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:05,219 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:05,219 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:05,274 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:05,275 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:05,275 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:05,275 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:05,275 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:05,302 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:05,302 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:05,302 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:05,302 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:05,302 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:05,303 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:05,303 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:05,303 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:05,303 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:05,303 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:05,303 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:05,303 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:05,304 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:05,304 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:05,304 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:05,304 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:05,304 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:05,304 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:05,356 - root - ERROR - Error during run 1: 'AdaptiveMatrix' object has no attribute '_validate_score_change'
Traceback (most recent call last):
  File "/home/augusto/projects/multiOne/main.py", line 178, in main
    best_matrix = memetic.run(
                  ^^^^^^^^^^^^
  File "/home/augusto/projects/multiOne/memetic/memetic.py", line 406, in run
    new_score = self.local_search.vns_search(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/augusto/projects/multiOne/memetic/local_search.py", line 328, in vns_search
    self.current_matrix = self.perturb_solution()
                          ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/augusto/projects/multiOne/memetic/local_search.py", line 186, in perturb_solution
    if perturbed._validate_score_change(aa1, aa2, new_score):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'AdaptiveMatrix' object has no attribute '_validate_score_change'
2025-01-24 20:08:05,358 - root - INFO - 
Starting run 2/5
2025-01-24 20:08:05,359 - LocalSearch - INFO - Analyzing alignment: /home/augusto/projects/multiOne/BAliBASE/RV100/BBA0142.xml
2025-01-24 20:08:05,359 - LocalSearch - INFO - Analyzing substitution patterns
2025-01-24 20:08:05,365 - LocalSearch - INFO - Pattern analysis completed
2025-01-24 20:08:06,097 - MemeticAlgorithm - WARNING - No viable individuals in initial population
2025-01-24 20:08:06,098 - MemeticAlgorithm - INFO - Starting memetic optimization
2025-01-24 20:08:06,099 - MemeticAlgorithm - INFO - New best score: 0.8100
2025-01-24 20:08:05,770 - LocalSearch - INFO - Starting VNS-ILS search (max_iter=140)
2025-01-24 20:08:05,795 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:05,796 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:05,796 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:05,796 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:05,796 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:05,826 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:05,826 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:05,826 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:05,826 - AdaptiveMatrix - WARNING - Invalid amino acids: l, i
2025-01-24 20:08:05,826 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:05,826 - AdaptiveMatrix - WARNING - Invalid amino acids: l, d
2025-01-24 20:08:05,826 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:05,826 - AdaptiveMatrix - WARNING - Invalid amino acids: v, l
2025-01-24 20:08:05,827 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:05,827 - AdaptiveMatrix - WARNING - Invalid amino acids: v, i
2025-01-24 20:08:05,827 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:05,827 - AdaptiveMatrix - WARNING - Invalid amino acids: v, d
2025-01-24 20:08:05,827 - AdaptiveMatrix - WARNING - Invalid amino acids: i, l
2025-01-24 20:08:05,827 - AdaptiveMatrix - WARNING - Invalid amino acids: i, v
2025-01-24 20:08:05,827 - AdaptiveMatrix - WARNING - Invalid amino acids: i, d
2025-01-24 20:08:05,827 - AdaptiveMatrix - WARNING - Invalid amino acids: d, l
2025-01-24 20:08:05,827 - AdaptiveMatrix - WARNING - Invalid amino acids: d, v
2025-01-24 20:08:05,828 - AdaptiveMatrix - WARNING - Invalid amino acids: d, i
2025-01-24 20:08:05,879 - AdaptiveMatrix - WARNING - Invalid amino acids: d, d
2025-01-24 20:08:05,879 - AdaptiveMatrix - WARNING - Invalid amino acids: l, l
2025-01-24 20:08:05,880 - AdaptiveMatrix - WARNING - Invalid amino acids: v, v
2025-01-24 20:08:05,880 - AdaptiveMatrix - WARNING - Invalid amino acids: k, k
2025-01-24 20:08:05,880 - AdaptiveMatrix - WARNING - Invalid amino acids: m, m
2025-01-24 20:08:05,909 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
2025-01-24 20:08:05,909 - AdaptiveMatrix - WARNING - Invalid amino acids: l, v
